[-0.06380598992109299, -0.055550817400217056, 0.011774567887187004, -0.07695944607257843, -0.0272927675396204, -0.05880454182624817, 0.003548261011019349, 0.07080105692148209, 0.012805663980543613, -0.029213465750217438, -0.055203862488269806, -0.05694738030433655, 0.008893033489584923, -0.17347903549671173, -0.06917532533407211, -0.020594604313373566, -0.011064753867685795, -0.05698026716709137, -0.01203848235309124, -0.0867873877286911, -0.02714783512055874, -0.07008659839630127, -0.04200264811515808, -0.07356145232915878, 0.01537591964006424, -0.028993036597967148, -0.016154292970895767, -0.021703064441680908, 0.032365184277296066, -0.10659331828355789, -0.07427190244197845, -0.04999227449297905, 0.043621767312288284, -0.011555925942957401, -0.014763006009161472, 0.06301923096179962, 0.03761494904756546, -0.04007604718208313, 0.027380000799894333, 0.00899506639689207, -0.03805963322520256, -0.08701150119304657, 0.051166970282793045, -0.006168375723063946, -0.056263625621795654, -0.10247015208005905, -0.04648585617542267, 0.026685647666454315, -0.1395181268453598, -0.006612509489059448, 0.02407803200185299, -0.08508798480033875, -0.001528291031718254, 0.07190562039613724, -0.0033022963907569647, 0.01433816272765398, -0.03063170798122883, 0.13048671185970306, -0.030531393364071846, 0.0002581076114438474, -0.09598778188228607, -0.007192650809884071, -0.004705123137682676, -0.008473532274365425, -0.003003191202878952, 0.040718913078308105, -0.022815095260739326, 0.08530235290527344, -0.07588925212621689, -0.019425738602876663, -0.05489892140030861, 0.009709891863167286, -0.06884761899709702, 0.07868985831737518, 0.022476926445961, -0.020972587168216705, 0.03817853704094887, -0.07091038674116135, -0.004741871263831854, 0.056477148085832596, -0.09409090131521225, -0.022387683391571045, -0.10958138108253479, 0.005467589478939772, 0.06450726836919785, -0.0036715378519147635, 0.0567854642868042, -0.08437620848417282, 0.06149153783917427, 0.01834963448345661, 0.009618892334401608, -0.017338551580905914, 0.05005693435668945, 0.0555928535759449, -0.08328454941511154, 0.03412753343582153, -0.04515033960342407, -0.07423923164606094, 0.02617352455854416, -0.0019863906782120466, 0.04043319448828697, -0.021925898268818855, -0.06130525842308998, -0.05736842006444931, -0.05015816166996956, 0.05581770837306976, -0.09412898868322372, -0.08295507729053497, -0.015463126823306084, 0.03279370814561844, 0.0662604495882988, -0.0628242939710617, -0.06806045770645142, 0.036292657256126404, -0.004547151271253824, 0.04876405745744705, -0.019774915650486946, 0.03708763048052788, 0.09423321485519409, -0.06469504535198212, -0.052599914371967316, -0.0928119570016861, -0.028469782322645187, 0.038144759833812714, -0.04499927535653114, -0.05211354419589043, -0.11174251139163971, 0.031838688999414444]
[0.013024709187448025, -0.006409093271940947, 0.04979543387889862, -0.10586872696876526, -0.0759979858994484, 0.01448763906955719, -0.09844907373189926, -0.053338512778282166, 0.008547134697437286, -0.06697965413331985, -0.006686673033982515, 0.028558075428009033, -0.06527647376060486, -0.13138101994991302, -0.041102178394794464, 0.05372796207666397, -0.1695740520954132, 0.029235443100333214, -0.02341550774872303, -0.01115696132183075, -0.0026327415835112333, 0.015243478119373322, -0.020431004464626312, -0.02306169457733631, 0.0582248829305172, -0.044741448014974594, 0.006528191734105349, -0.044835835695266724, -0.08985812216997147, 0.007391034159809351, 0.045285314321517944, 0.03160294517874718, 0.03470403328537941, 0.03112891875207424, -0.054757896810770035, -0.016901100054383278, 0.05205424502491951, -0.09365171939134598, -0.049575142562389374, 0.028635842725634575, -0.08225755393505096, 0.026402432471513748, -0.09208815544843674, -0.031080158427357674, -0.08634591102600098, -0.06767750531435013, 0.06541970372200012, -0.061502255499362946, -0.11257811635732651, -0.0523204579949379, -0.05154867097735405, 0.030742472037672997, 0.006080999039113522, -0.026527879759669304, -0.034152187407016754, 0.05431913584470749, -0.0661962553858757, -0.008346778340637684, -0.05852469429373741, 0.025573210790753365, -0.009588664397597313, -0.07499410957098007, -0.008439291268587112, 0.049206532537937164, -0.06715777516365051, -0.08602650463581085, -0.11998690664768219, 0.02300635166466236, 0.027748044580221176, 0.06645326316356659, -0.057352520525455475, 0.04657985642552376, -0.025865517556667328, -0.07746828347444534, 0.057037241756916046, -0.015056397765874863, -0.09067818522453308, -0.03133052960038185, -0.08855728805065155, -0.047296784818172455, -0.08163992315530777, -0.08209709823131561, -0.08655507117509842, -0.05725507065653801, -0.039089806377887726, -0.01945621706545353, -0.019205043092370033, 0.0567091666162014, 0.01734986901283264, -0.03424621373414993, -0.0005551698268391192, -0.08142223209142685, 0.05617603659629822, -0.09730590134859085, 0.04024176672101021, -0.08490164577960968, -0.12840676307678223, -0.0669218897819519, 0.05883903056383133, -0.0052880397997796535, 0.07038165628910065, -0.06378303468227386, -0.0439026914536953, -0.009772254154086113, 0.05160761624574661, -0.0153106190264225, 0.003194099059328437, -0.055217351764440536, 0.022043507546186447, 0.06061410531401634, 0.0025835547130554914, -0.051725856959819794, 0.017649425193667412, -0.017930177971720695, -0.006876341067254543, -0.011944527737796307, -0.08912837505340576, 0.012030312791466713, -0.06323233246803284, 0.04443460702896118, -0.06833436340093613, -0.08080916106700897, -0.021334340795874596, -0.06977655738592148, 0.01563185080885887, -0.0723084881901741, 0.03467134013772011, -0.025848057121038437]
[0.016973190009593964, 0.053990285843610764, 0.04693823680281639, -0.0863906517624855, -0.014256482012569904, 0.033917948603630066, -0.05612771213054657, -0.042952775955200195, -0.09094244986772537, 0.011919071897864342, 0.046883609145879745, -0.0632791742682457, 0.04181721806526184, -0.1335757076740265, 0.01982072740793228, -0.010323306545615196, -0.14717110991477966, -0.022596335038542747, 0.05510213226079941, -0.002371693029999733, 0.01541679073125124, -0.09607581794261932, 0.04621056839823723, 0.041862860321998596, -0.013487107120454311, 0.035250529646873474, -0.01722639799118042, -0.034966759383678436, -0.07021606713533401, -0.00948459655046463, -0.047686416655778885, -0.09830782562494278, 0.09397391229867935, 0.016503410413861275, -0.012599872425198555, 0.025440318509936333, 0.006188714876770973, -0.019480954855680466, -0.10049862414598465, -0.10891060531139374, 0.03908146917819977, -0.07852888107299805, 0.017186729237437248, 0.08171410858631134, 0.011278266087174416, -0.10834315419197083, 0.018485067412257195, -0.029641354456543922, -0.09360344707965851, 0.0033983567263931036, 0.06755762547254562, -0.0489058792591095, -0.004197840578854084, 0.028795946389436722, -0.05610453709959984, -0.04589852690696716, -0.008964511565864086, -0.1164747029542923, 0.006805785000324249, 0.0447210818529129, -0.05063376948237419, 0.002925863256677985, 0.008453520946204662, 0.03207705169916153, -0.061698418110609055, 0.04591710865497589, -0.033357854932546616, -0.0715508982539177, 0.0012101420434191823, 0.01003936119377613, -0.020222952589392662, -0.03101416677236557, -0.009539053775370121, 0.06984701007604599, -0.06966262310743332, 0.035742588341236115, -0.01277939137071371, 0.06941407173871994, 0.00033579464070498943, -0.07728831470012665, -0.017160173505544662, -0.03281993046402931, -0.012090513482689857, -0.049155060201883316, -0.03156542032957077, -0.04813442751765251, 0.008073975332081318, -0.029101550579071045, 0.023161359131336212, -0.06317310780286789, -0.012164406478404999, -0.04379997029900551, -0.015231662429869175, -0.1001076027750969, -0.025569595396518707, 0.0715743899345398, -0.1776989847421646, -0.03480807691812515, -0.0527835376560688, -0.014026989229023457, 0.01614747755229473, 0.014396576210856438, -0.030819760635495186, -0.03350294753909111, 0.04667975381016731, -0.08192701637744904, -0.07533363252878189, -0.021040208637714386, 0.03193777799606323, 0.03380986303091049, 0.03139476850628853, 0.03526736795902252, 0.057302240282297134, 0.053954172879457474, -0.009344348683953285, 0.022298302501440048, -0.03980404511094093, -0.047709882259368896, -0.05223267152905464, 0.012482588179409504, 0.02462240681052208, -0.08159930258989334, 0.01387228723615408, 0.000515030522365123, -0.054218094795942307, -0.052719950675964355, 0.08755949884653091, 0.022632945328950882]
[0.03606388345360756, -0.04609239473938942, 0.1025630384683609, 0.014237900264561176, -0.0003175731690134853, -0.08015413582324982, -0.0485721230506897, 0.03589976206421852, -0.05478241667151451, -0.14163053035736084, 0.07222860306501389, -0.05371156334877014, -0.018507463857531548, 0.06568038463592529, -0.07378300279378891, 0.010658185929059982, -0.12754520773887634, -0.052160948514938354, -0.04197237268090248, 0.04911527782678604, 0.030969129875302315, 0.01718461886048317, -0.004669124260544777, 0.0511934868991375, 0.051268573850393295, 0.004713306203484535, 0.013946322724223137, -0.0048379418440163136, -0.05925153195858002, 0.048436783254146576, 0.012540875002741814, -0.025418700650334358, -0.08756475895643234, -0.009752321988344193, 0.020165977999567986, -0.039997510612010956, -0.043128203600645065, -0.0063444944098591805, -0.019519837573170662, -0.013189360499382019, -0.03389526158571243, -0.0026236637495458126, -0.07332483679056168, 0.016645699739456177, -0.046175044029951096, 0.010754145681858063, -0.07227321714162827, -0.058194879442453384, -0.001360333408229053, 0.08971859514713287, -0.07038564234972, 0.009141739457845688, -0.056837353855371475, 0.04563058912754059, -0.10345873981714249, -0.055844929069280624, -0.08573104441165924, 0.17671355605125427, -0.008389577269554138, 0.04186514765024185, -0.0867878720164299, -0.024189932271838188, 0.07123231142759323, 0.0358009897172451, -0.03558553382754326, -0.07930471748113632, -0.05963995307683945, 0.1334516704082489, -0.03481508791446686, 0.0458911694586277, -0.07141902297735214, 0.04266102612018585, 0.023831112310290337, 0.07949458062648773, -0.0389019250869751, -0.0473400354385376, 0.022543739527463913, -0.04668334126472473, -0.006927622482180595, -0.02028333954513073, -0.08248457312583923, 0.1488645225763321, 0.043187640607357025, -0.07630880177021027, -0.03372658044099808, -0.0008878723019734025, -0.001002092263661325, -0.020170891657471657, 0.01412118598818779, 0.06691844016313553, -0.08494516462087631, -0.013117348775267601, 0.019742829725146294, 0.02200026996433735, 0.0685097873210907, -0.06541486829519272, 0.028411010280251503, -0.043417248874902725, 0.07611313462257385, 0.04862728342413902, 0.0348610058426857, -0.003370109247043729, 0.04903215169906616, -0.04651586711406708, 0.012927746400237083, 0.06210722774267197, -0.027094313874840736, -0.08466945588588715, 0.03287787735462189, 0.029533373191952705, -0.09581761807203293, -0.017354391515254974, -0.09660951793193817, 0.07066510617733002, 0.015466323122382164, 0.0023214309476315975, -0.041816629469394684, -0.04101381078362465, -0.0934891551733017, -0.05544383451342583, 0.016907842829823494, 0.05294589325785637, -0.05658213794231415, 0.06787893921136856, 0.03136059641838074, -0.06156415492296219, -0.015102674253284931, 0.049669049680233]
[-0.0362071730196476, -0.07462217658758163, 0.08183997124433517, -0.08468011021614075, -0.13353605568408966, -0.01219092309474945, -0.01516641303896904, -0.03366302326321602, -0.09108851104974747, -0.12371432781219482, -0.004538285080343485, -0.02274780347943306, -0.08280052989721298, -0.028767593204975128, -0.05721982568502426, 0.06404393166303635, -0.030894676223397255, 0.06652626395225525, -0.05464955046772957, -0.041361186653375626, -0.03098084032535553, -0.06893464177846909, -0.034960005432367325, -0.03577318787574768, -0.021585721522569656, 0.03621923178434372, -0.07375617325305939, 0.05627637356519699, -0.07090473920106888, -0.014938960783183575, -0.06372634321451187, 0.004326688125729561, 0.048280250281095505, 0.04500671848654747, 0.028202848508954048, 0.04034363105893135, -0.0017182192532345653, -0.06442143768072128, -0.027069002389907837, -0.062025029212236404, 0.06303565949201584, -0.09343612939119339, 0.012179560959339142, -0.059853266924619675, -0.040405042469501495, 0.0151912160217762, -0.02556324191391468, 0.0029200566932559013, 0.0035277563147246838, 0.011615210212767124, 0.050932034850120544, 0.04837147146463394, 0.008336522616446018, -0.061025556176900864, -0.02031763456761837, 0.06409277766942978, -0.07264572381973267, 0.049598854035139084, -0.006987787317484617, -0.015540027059614658, -0.09827957302331924, 0.007157548796385527, 0.056249503046274185, -0.10675767809152603, -0.03107895702123642, 0.007464347407221794, 0.002269674325361848, 0.08820057660341263, 0.002070140792056918, 0.015863796696066856, -0.044953249394893646, -0.07901918888092041, -0.05757148191332817, -0.03907037898898125, -0.028016651049256325, 0.026934407651424408, 0.00813861284404993, 0.05710301175713539, -0.09461468458175659, -0.04588428884744644, -0.03396428003907204, 0.06612849980592728, 0.06962895393371582, -0.04495331645011902, 0.019974717870354652, -0.04421507194638252, -0.042446233332157135, 0.03396185114979744, 0.007369447499513626, 0.11225266009569168, 0.12169115990400314, -0.09141663461923599, -0.088673897087574, 0.028848551213741302, -0.016786405816674232, 0.049880582839250565, 0.001119014574214816, 0.03813156858086586, 0.010095684789121151, 0.02218237891793251, 0.05920860916376114, -0.05755238980054855, -0.03568891063332558, -0.022653020918369293, -0.07802412658929825, 0.006239262409508228, 0.0355822816491127, -0.05511324852705002, 0.03363392502069473, 0.012903822585940361, -0.001404704642482102, 0.014607841148972511, -0.07227876037359238, -0.055894359946250916, -0.03649802878499031, 0.03780266270041466, 0.03377363830804825, 0.005457643419504166, -0.08738043159246445, -0.06832992285490036, 0.018962517380714417, 0.014916658401489258, 0.0683494433760643, -0.021992893889546394, 0.03168343007564545, -0.07304909825325012, -0.027464019134640694, 0.06018665060400963]
[0.05402953922748566, -0.03292118385434151, -0.023074762895703316, 0.09240078926086426, 0.025836806744337082, -0.045508645474910736, -0.06458117812871933, -0.08609039336442947, 0.007184953894466162, 0.08543699234724045, -0.05772632732987404, -0.017791355028748512, -0.06863647699356079, -0.07330410927534103, -0.09148702770471573, 0.023948166519403458, -0.010961674153804779, -0.09274987876415253, -0.034504421055316925, -0.056405212730169296, 0.043798740953207016, 0.017746692523360252, -0.026724349707365036, -0.018015822395682335, 0.01026911847293377, -0.03899242356419563, -0.12260541319847107, 0.023808779194951057, 0.05164135619997978, -0.015244181267917156, -0.015763988718390465, -0.014209484681487083, -0.08923500031232834, 0.03590577840805054, -0.07211325317621231, 0.07352401316165924, -0.05236012488603592, -0.02355361543595791, -0.04642382264137268, -0.016682662069797516, -0.05925065279006958, 0.03642986714839935, 0.05593738332390785, -0.09258531033992767, 0.02335178852081299, -0.07311403751373291, 0.004215173423290253, -0.08746448904275894, -0.05092059075832367, -0.006122145801782608, -0.09454629570245743, 0.047477591782808304, -0.08704755455255508, 0.030533846467733383, -0.09963402897119522, 0.06173046678304672, 0.001861513708718121, -0.04264736920595169, 0.06113596633076668, -0.08391860872507095, -0.0652521401643753, -0.023249922320246696, -0.053923867642879486, -0.05536040663719177, 0.05020871385931969, -0.07732965797185898, -0.06376523524522781, -0.05710626021027565, 0.016575975343585014, 0.025323566049337387, -0.029424428939819336, -0.07444297522306442, -0.07615780085325241, -0.0015911365626379848, 0.04147513955831528, -0.060488734394311905, 0.03487764671444893, 0.0472005233168602, -0.10423649102449417, 0.0444059744477272, -0.04879388585686684, 0.012471849098801613, 0.005986994132399559, -0.08461672067642212, -0.08539362996816635, -0.1035807877779007, -0.07813455164432526, -0.020974552258849144, 0.06486976146697998, 0.04033853858709335, 0.28597572445869446, -0.03475652635097504, 0.046649571508169174, -0.020097855478525162, 0.03340459614992142, -0.09100257605314255, 0.03890589624643326, -0.07188507169485092, -0.09010981768369675, -0.08633659034967422, -0.014523394405841827, 0.07583864033222198, 0.02620045840740204, 0.03551741689443588, -0.06269059330224991, -0.06587652117013931, 0.05181080475449562, 0.022213594987988472, -0.08256664872169495, -0.024543147534132004, 0.06557968258857727, 0.04346543550491333, -0.01828337088227272, -0.02511463314294815, -0.06922956556081772, -0.09240443259477615, -0.04942009970545769, -0.03862707316875458, -0.08138353377580643, -0.04311861842870712, -0.02802794612944126, -0.04025625064969063, 0.028338812291622162, 0.028738005086779594, 0.030653635039925575, -0.04747127369046211, -0.039905935525894165, 0.04996436461806297]
[0.01489162351936102, -0.11539646983146667, -0.05146535485982895, 0.043129630386829376, -0.12773248553276062, 0.009040924720466137, -0.020344575867056847, -0.0600900873541832, -0.06487368047237396, 0.02941354736685753, 0.011065899394452572, 0.0393550843000412, 0.017554745078086853, -0.09346576035022736, -0.03794369474053383, -5.0710212235571817e-05, -0.009037094190716743, 0.013661983422935009, -0.007990053854882717, -0.08301243185997009, -0.02487841062247753, 0.018553756177425385, 0.04286070168018341, 0.00684028584510088, 0.007954537868499756, 0.0177147313952446, -0.10350032150745392, 0.0009012795053422451, -0.001773848314769566, 0.0464896596968174, -0.005984844174236059, -0.06215347349643707, -0.06394754350185394, -0.08219076693058014, 0.024837331846356392, 0.006029215175658464, 0.026299191638827324, 0.05163950473070145, -0.02980034425854683, -0.017376847565174103, -0.08133049309253693, -0.09045788645744324, -0.047919224947690964, 0.005363694857805967, 0.047014255076646805, 0.041832756251096725, 0.026238692924380302, 0.037377018481492996, -0.013046009466052055, -0.0016295796958729625, -0.052156001329422, 0.004153093788772821, 0.04553937911987305, 0.0066703613847494125, -0.020501114428043365, -0.0631096139550209, -0.04248574376106262, -0.007376137655228376, -0.03274911269545555, -0.07604554295539856, 0.0245637446641922, 0.013230858370661736, 0.007529967464506626, -0.05500413849949837, -0.03758051246404648, -0.02392485924065113, -0.04550882801413536, -0.037716757506132126, -0.03592672571539879, 0.011946592479944229, 0.043212246149778366, 0.04599849134683609, -0.038514334708452225, 0.0810956060886383, 0.06326689571142197, -0.03174846991896629, -0.04137048497796059, -0.06604056060314178, -0.02820436842739582, 0.04528298228979111, -0.012872499413788319, -0.10572172701358795, -0.031232362613081932, 0.009524084627628326, 0.0058815088123083115, 0.0223457682877779, 0.03336498886346817, -0.050276339054107666, 0.017054878175258636, 0.030436383560299873, 0.131741464138031, 0.03181929886341095, -0.042122531682252884, 0.023462168872356415, -0.013574041426181793, 0.05180025473237038, 0.04851510375738144, -0.05391079932451248, 0.03173847869038582, -0.03452783450484276, -0.04374033585190773, 0.029949335381388664, -0.057866886258125305, -0.0756075456738472, -0.03742004558444023, 0.06973478943109512, 0.025630498304963112, 0.034360822290182114, 0.009595080278813839, -0.03971487283706665, -0.08651794493198395, 0.06334317475557327, -0.006724537815898657, -0.013151157647371292, -0.0725082978606224, -0.023396659642457962, -0.07941242307424545, -0.060036029666662216, -0.005146948620676994, -0.0804031491279602, -0.08266923576593399, -0.03491716831922531, -0.017500141635537148, -0.07795766741037369, -0.08499808609485626, 0.04742085561156273, -0.027391331270337105, -0.03434880077838898]
[0.03469322249293327, -0.09147199243307114, -0.011910098604857922, -0.010003211908042431, 0.02370751090347767, -0.04884285852313042, -0.013642793521285057, -0.03390715271234512, -0.020209068432450294, -0.011155341751873493, 0.01259912271052599, 0.04008719325065613, -0.002941219136118889, 0.07132866978645325, 0.05013709515333176, 0.0501432940363884, 0.01422432903200388, -0.07279261946678162, -0.04145292937755585, -0.01681615598499775, -0.08310550451278687, -0.04977892339229584, -0.021161546930670738, -0.024563781917095184, 0.09446939080953598, -0.017178207635879517, -0.06577742099761963, 0.041523948311805725, -0.0787721797823906, -0.06402403861284256, -0.09067559987306595, -0.0637793019413948, -0.051253773272037506, -0.011501121334731579, 0.05508251488208771, -0.016796277835965157, -0.07518817484378815, -0.041098564863204956, -0.08465691655874252, 0.01759379170835018, -0.004289351869374514, -0.07579918205738068, -0.01558070257306099, -0.01441357284784317, 0.05115600302815437, -0.05575007572770119, -0.02780766598880291, 0.0574205219745636, -0.005984754767268896, -0.06470458954572678, -0.04069361835718155, 0.028842078521847725, 0.020353728905320168, -0.08932935446500778, -0.09285098314285278, -0.0768393725156784, 0.06347917020320892, -0.07892177999019623, -0.06927607208490372, -0.08978550881147385, -0.05690509453415871, 0.00779108889400959, 0.0030201447661966085, -0.05254391208291054, -0.03774906322360039, -0.06922952830791473, -0.10246939957141876, 0.013336678966879845, -0.07155118882656097, -0.09749685972929001, 0.028558483347296715, -0.09557895362377167, 0.04121135175228119, -0.00655338354408741, -0.07410211116075516, 0.042735565453767776, -0.06448575109243393, 0.011652070097625256, 0.05155406519770622, -0.06382521241903305, -0.059122055768966675, -0.05843186378479004, 0.03153970092535019, -0.009210489690303802, -0.07303063571453094, -0.02686643972992897, -0.10464411973953247, -0.03706084564328194, -0.002435211092233658, -0.007782550994306803, 0.020707348361611366, -0.009790445677936077, 0.0224778912961483, 0.011811712756752968, 0.05636793375015259, -0.04198943078517914, -0.003587155370041728, -0.04507545009255409, -0.0724993422627449, -0.08594896644353867, -0.007385841105133295, -0.0737135037779808, 0.03618543595075607, -0.0279996395111084, 0.06180407851934433, -0.11320576071739197, -0.06385833024978638, 0.017587263137102127, -0.0239830631762743, -0.020451325923204422, -0.08099216222763062, 0.009326346218585968, -0.07817411422729492, 0.02506914548575878, 0.0550583116710186, 0.048966579139232635, -0.03887652978301048, 0.009576261974871159, -0.09138572216033936, -0.08059577643871307, -0.09499291330575943, 0.03023996204137802, 0.06402531266212463, 0.04216110333800316, -0.04662080109119415, 0.007843071594834328, 0.015574060380458832, 0.011963890865445137]
[-0.03470681235194206, -0.08186806738376617, -0.02070966362953186, -0.07030871510505676, 0.0534963421523571, -0.07527457922697067, 0.01607729122042656, 0.0121579859405756, -0.009744086302816868, -0.003258351469412446, 0.05334080755710602, 0.054914798587560654, 0.05229252204298973, 0.19350852072238922, -0.05167858675122261, -0.015973318368196487, -0.008507391437888145, 0.03673916682600975, 0.05899535492062569, 0.051667243242263794, -0.016350090503692627, -0.030273154377937317, 0.05036034435033798, -0.06796480715274811, 0.0017079137032851577, 0.036627065390348434, -0.05580318719148636, -0.013955952599644661, -0.012499626725912094, 0.007772794924676418, -0.06362983584403992, -0.04476853832602501, 0.041875582188367844, -0.028103603050112724, 0.005282954312860966, -0.08524291217327118, 0.050912681967020035, -0.07209456712007523, -0.04149122163653374, 0.018350068479776382, -0.023980233818292618, -0.0384414941072464, -0.014194934628903866, 0.033142492175102234, -0.06845707446336746, -0.012490648776292801, 0.012732400558888912, -0.015465834178030491, -0.02413935400545597, -0.03371771052479744, -0.09973160177469254, -0.016051046550273895, 0.024997765198349953, 0.037681177258491516, -0.04149552434682846, -0.014182797633111477, 0.034689925611019135, -0.06961764395236969, -0.04083133488893509, -0.05071502923965454, 0.014456945471465588, -0.05070566013455391, 0.05323458090424538, 0.011258321814239025, 0.0615445077419281, 0.02255830727517605, -0.03216183930635452, 0.1350320279598236, -0.01623213104903698, -0.043870847672224045, 0.022272419184446335, -0.04689142480492592, -0.04305155575275421, 0.031211914494633675, 0.03690696880221367, -0.022646961733698845, 0.03568289428949356, 0.04713097959756851, -0.005595017224550247, -0.0062948185950517654, 0.0016238237731158733, 0.02962944097816944, 0.05552751198410988, -0.045341700315475464, 0.03169936314225197, -0.07309623807668686, 0.0573512427508831, -0.023946724832057953, -0.0663127601146698, -0.061272285878658295, -0.11464454978704453, -0.0619400255382061, -0.04660012573003769, 0.02660440281033516, -0.0024356453213840723, 0.028839556500315666, 0.03420203551650047, -0.056729573756456375, -0.05485375598073006, 0.027613861486315727, -0.056748826056718826, 0.014230435714125633, -0.03260368853807449, -0.048761289566755295, 0.05929829180240631, -0.09653421491384506, 0.07314594089984894, -0.019004566594958305, 0.025294093415141106, 0.004435517359524965, -0.022244567051529884, 0.035616349428892136, 0.051512714475393295, 0.06061028316617012, 0.07612799108028412, 0.04115218669176102, 0.04268334060907364, -0.03193185105919838, -0.08840146660804749, -0.09679913520812988, 0.051285143941640854, 0.05778539180755615, 0.010724203661084175, 0.04730168357491493, -0.06721163541078568, 0.057328395545482635, -0.08913373202085495, -0.00811958871781826]
[0.04988155514001846, -0.07907911390066147, 0.0436486192047596, 0.0034572563599795103, 0.04039929807186127, 0.023919496685266495, 0.017608758062124252, 0.05068774148821831, 0.03393254801630974, 0.01864466443657875, -0.05295567214488983, -0.081509068608284, -0.05623233690857887, 0.10123793035745621, 0.0025919685140252113, 0.04760685935616493, -0.007731006946414709, -0.07764260470867157, 0.011317438445985317, -0.005357767455279827, 0.0030067521147429943, -0.03475399687886238, -0.06343741714954376, -0.08832426369190216, 0.04850286245346069, -0.017760591581463814, -0.13062798976898193, -0.0736505314707756, 0.01772115007042885, -0.01586771570146084, -0.03763736039400101, -0.01176217570900917, -0.07192175090312958, -0.07266730070114136, -0.029761992394924164, -0.07208491116762161, -0.015312169678509235, -0.018327489495277405, -0.06611649692058563, 0.01708814688026905, 0.0003749601310119033, 0.05483260750770569, -0.03859330713748932, 0.057145923376083374, -0.06692652404308319, 0.053064581006765366, 0.027964312583208084, -0.08099252730607986, 0.01564199849963188, -0.07778312265872955, 0.024274766445159912, 0.0025387397035956383, 0.03467389941215515, 0.015507498756051064, 0.017343249171972275, 0.023819617927074432, -0.026408566161990166, -0.09373708814382553, 0.03204554691910744, -0.04380718246102333, 0.06172797083854675, 0.022052736952900887, -0.083306223154068, -0.0376080684363842, -0.08634155988693237, -0.0072528887540102005, -0.007929584011435509, 0.10102373361587524, -0.02321930043399334, -0.07050888240337372, 0.020792534574866295, -0.004179943818598986, 0.011586186476051807, -0.0255369134247303, -0.00032391055719926953, -0.0744248479604721, -0.07295051962137222, -0.021274641156196594, 0.03723820298910141, -0.02830268256366253, 0.06580644100904465, 0.05175831913948059, -0.06437535583972931, 0.01677011139690876, -0.012334191240370274, -0.09324318915605545, 0.02148480713367462, -0.10247784852981567, -0.0792747363448143, 0.07438898831605911, -0.0863252654671669, 0.04040816053748131, -0.03270620480179787, -0.08033010363578796, 0.040576912462711334, -0.051170483231544495, 0.0010382789187133312, -0.07219519466161728, -0.07568040490150452, 0.014586473815143108, 0.035426635295152664, -0.033089540898799896, 0.04441464692354202, 0.037515100091695786, -0.08349059522151947, -0.07318495213985443, -0.019198456779122353, 0.058857422322034836, -0.041421834379434586, -0.03931691497564316, 0.04266910254955292, -0.013952621258795261, 0.007284734398126602, 0.05236131697893143, 0.17528651654720306, 0.009798051789402962, 0.03466961532831192, 0.041318297386169434, -0.0605221651494503, -0.0455617792904377, -0.06628838181495667, 0.03710469976067543, -0.01785409450531006, 0.05320825055241585, 0.07300195842981339, 0.015297403559088707, 0.013697203248739243, -0.033849187195301056]
